timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:01:08.750000
0 days 00:00:00,0 days 00:00:27
0 days 00:04:59.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53
0 days 00:00:00,0 days 00:01:08
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:18.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:20,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:05,0 days 00:00:00
0 days 00:00:00,0 days 00:02:59.500000
0 days 00:00:00,0 days 00:02:29
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:14.250000
0 days 00:01:22.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:39.750000
0 days 00:00:00,0 days 00:02:13.250000
0 days 00:00:00,0 days 00:01:55.250000
0 days 00:00:45.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:42.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:33.750000,0 days 00:00:00
0 days 00:01:54.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24.250000
0 days 00:02:04,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05.500000
0 days 00:00:00,0 days 00:02:21
0 days 00:00:00,0 days 00:02:09.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:06.750000,0 days 00:00:00
0 days 00:02:12.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:01:06.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:55
0 days 00:01:52.250000,0 days 00:00:00
0 days 00:01:03.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:46.500000
0 days 00:00:00,0 days 00:02:45.250000
0 days 00:00:00,0 days 00:01:59.250000
0 days 00:00:00,0 days 00:02:34.750000
0 days 00:02:06.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:00:00,0 days 00:02:07
0 days 00:00:00,0 days 00:03:08.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.500000
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:01:30.500000
0 days 00:00:00,0 days 00:00:41.750000
0 days 00:00:00,0 days 00:02:22
0 days 00:00:00,0 days 00:01:00.500000
0 days 00:00:00,0 days 00:00:35.750000
0 days 00:02:01.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:33
0 days 00:00:35.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:04.500000,0 days 00:00:00
0 days 00:02:34.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.750000
0 days 00:00:00,0 days 00:01:27
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:06:37
0 days 00:00:00,0 days 00:01:36.750000
0 days 00:00:00,0 days 00:01:59.250000
0 days 00:00:00,0 days 00:00:07.250000
0 days 00:00:00,0 days 00:00:01.500000
0 days 00:00:00,0 days 00:00:00.250000
0 days 00:00:00,0 days 00:01:53.250000
0 days 00:00:00,0 days 00:03:25.500000
0 days 00:00:00,0 days 00:02:48
0 days 00:00:00,0 days 00:02:27.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:47.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:51.500000
0 days 00:00:00,0 days 00:00:39.250000
0 days 00:00:00,0 days 00:02:49.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:50
0 days 00:00:00,0 days 00:06:25.500000
0 days 00:01:13.750000,0 days 00:00:00
0 days 00:01:36.250000,0 days 00:00:00
0 days 00:03:03.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41
0 days 00:00:00,0 days 00:00:30.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:25
0 days 00:00:33.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:18.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:16.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:44.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:43.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:57.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:22.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:41.750000,0 days 00:00:00
0 days 00:02:01.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:08.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:56.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19
0 days 00:00:00,0 days 00:08:43
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:51.750000
0 days 00:00:58,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:30
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:46
0 days 00:02:58.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:50.750000
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:00:45.250000
0 days 00:00:00,0 days 00:01:47.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:07:29.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:10.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:03
0 days 00:00:00,0 days 00:02:15.750000
0 days 00:08:00.750000,0 days 00:00:00
0 days 00:04:07.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:19.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:01.250000
0 days 00:01:25,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:51.500000,0 days 00:00:00
0 days 00:03:10.250000,0 days 00:00:00
0 days 00:00:45.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:56.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:40
0 days 00:02:52.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58.500000
0 days 00:02:27.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:36
0 days 00:00:00,0 days 00:01:06.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:15.500000
0 days 00:00:00,0 days 00:02:18.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:29,0 days 00:00:00
0 days 00:00:00,0 days 00:02:35.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:55.750000
0 days 00:00:00,0 days 00:02:09.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:21.750000
0 days 00:00:00,0 days 00:02:55.250000
0 days 00:00:00,0 days 00:04:48.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:51,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:18.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:59.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:46.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:13.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:48.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:14.750000
0 days 00:00:00,0 days 00:02:34.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:10.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:35.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:32,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:34.500000
0 days 00:00:00,0 days 00:01:59
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:21.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:09.750000
0 days 00:02:51,0 days 00:00:00
0 days 00:00:00,0 days 00:00:50.250000
0 days 00:00:00,0 days 00:05:16.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:27.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:14.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:00,0 days 00:00:05.500000
0 days 00:00:00,0 days 00:00:49.750000
0 days 00:00:00,0 days 00:02:25.250000
0 days 00:01:58.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:04.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:12.500000
0 days 00:00:00,0 days 00:02:18
0 days 00:00:00,0 days 00:00:52.750000
0 days 00:00:00,0 days 00:01:30.250000
0 days 00:00:00,0 days 00:02:24.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:41
0 days 00:01:38,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:14,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:25
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:27.500000
0 days 00:01:34.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:50.250000
0 days 00:02:15.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:41.250000
0 days 00:00:00,0 days 00:02:28.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:29.250000
0 days 00:00:00,0 days 00:02:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:37,0 days 00:00:00
0 days 00:00:46,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:36
0 days 00:00:00,0 days 00:01:44.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:44,0 days 00:00:00
0 days 00:02:04.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:11.500000
0 days 00:00:34,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37.750000
0 days 00:00:00,0 days 00:00:50.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:50.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:32.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24
0 days 00:03:14,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:06.250000
0 days 00:00:00,0 days 00:01:01
0 days 00:00:00,0 days 00:00:31.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:50.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:19.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:07
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:50.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:38.500000,0 days 00:01:38.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:32.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:26.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:21.750000
0 days 00:00:00,0 days 00:01:32.500000
0 days 00:00:00,0 days 00:00:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:47.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:22.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:56.500000
0 days 00:00:00,0 days 00:01:00
0 days 00:00:00,0 days 00:01:24.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.250000
0 days 00:02:29.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:25.750000
0 days 00:00:00,0 days 00:05:13.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:54.500000
0 days 00:00:00,0 days 00:02:34.750000
0 days 00:00:00,0 days 00:01:57.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:25.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:09.250000
0 days 00:00:00,0 days 00:01:38.500000
0 days 00:01:46.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24.500000
0 days 00:00:00,0 days 00:03:20.250000
